-- Merging decision tree log ---
manifest
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.4.2.aar/e9d62a8750f30410f52fdefbfe076291/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.4.2.aar/1cb7b9735cdffd45070f2a898b33923a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.4.2.aar/e97539adec6aeaac92fe8d381cbbafed/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.4.2.aar/66501884d99b530d2b94bea9affd08e9/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.4.2.aar/40351f7b064320db734a5ae16f796d59/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.4.2.aar/fd31023a2f857a26703074a6a7cb0210/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.4.2.aar/09316548e8239d06762c2d6919e51aca/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.4.2.aar/ac8ffe1e530618e36f6f1255ae618f24/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.4.2.aar/794123c591adff45af4a49a5177be606/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.4.2.aar/791aec9776306dfa9ea565f584999ce8/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.4.2.aar/1663b14ae98b81a624d87708b48a0577/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.4.2.aar/db6048fe242e948adc6af8d1bae8bb1a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.4.2.aar/9554a0bd8c3ca0ba66f7d0290032c3da/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.4.2.aar/c2206b68b26e00f06a6eb15900a838fb/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.4.2.aar/f54b230e4036a557d974678644a02ba4/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.4.2.aar/e0b5609663bf78a09a616ffee676e288/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.4.2.aar/e0b7b40d83515654cdfb90727819a00f/AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.0.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/runtime-1.0.0.aar/efdd9fa49609a7805730c77cdefd0d4b/AndroidManifest.xml:17:1-30:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
	package
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:3:5-47
		INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml
		INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
		INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
		INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:5:5-43
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:5:5-43
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-okhttp3-1.5.0.aar/a2fd718e8bf73212fa9beffefce179b7/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-okhttp3-1.5.0.aar/a2fd718e8bf73212fa9beffefce179b7/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.28.0.aar/5e692b76f9801321fa54fc30d0eac140/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.28.0.aar/5e692b76f9801321fa54fc30d0eac140/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-login-4.28.0.aar/15c090da5ed8f563aa8aeb378ff8f824/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-login-4.28.0.aar/15c090da5ed8f563aa8aeb378ff8f824/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-share-4.28.0.aar/550672309d2bc208139081aa4f4948b7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-share-4.28.0.aar/550672309d2bc208139081aa4f4948b7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/b54f7226cf3abeb59b5eb6c9f32864e7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/b54f7226cf3abeb59b5eb6c9f32864e7/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-11.4.2.aar/70469a2235c39094f708e0b06cb2a388/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-11.4.2.aar/70469a2235c39094f708e0b06cb2a388/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/d05d2335ef93ec03f5bb2d0bc21033b6/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/d05d2335ef93ec03f5bb2d0bc21033b6/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.4.2.aar/a275ef4922b5dbe6c5e64c12f0a040c4/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.4.2.aar/a275ef4922b5dbe6c5e64c12f0a040c4/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/227b8b3c8021da9afc5082c29fabe43f/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/227b8b3c8021da9afc5082c29fabe43f/AndroidManifest.xml:20:5-43
MERGED from [com.basgeekball:awesome-validation:2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/awesome-validation-2.0.aar/6dfe7729ac9a0527351019e109b340eb/AndroidManifest.xml:7:5-9:41
MERGED from [com.basgeekball:awesome-validation:2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/awesome-validation-2.0.aar/6dfe7729ac9a0527351019e109b340eb/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/design-27.0.1.aar/741f6578bd8604a86a97901b4af0acda/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/design-27.0.1.aar/741f6578bd8604a86a97901b4af0acda/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.1.aar/439fbcb08b6cdc57722b2c76ef8c8201/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.1.aar/439fbcb08b6cdc57722b2c76ef8c8201/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/d02fbab86a0e38e299d33c9063c71931/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/d02fbab86a0e38e299d33c9063c71931/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton:butterknife:8.6.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/butterknife-8.6.0.aar/f07378437f819f39a3a6d8cce5fba529/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.6.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/butterknife-8.6.0.aar/f07378437f819f39a3a6d8cce5fba529/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.stetho:stetho:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-1.5.0.aar/553ff6fc67174ad32e15b88819634a7f/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-1.5.0.aar/553ff6fc67174ad32e15b88819634a7f/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.4.2.aar/3b5dd659163814156cbd6258a58ad831/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.4.2.aar/3b5dd659163814156cbd6258a58ad831/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.4.2.aar/be29b86d3fe1d611ac1021895e31709b/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.4.2.aar/be29b86d3fe1d611ac1021895e31709b/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-location:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-location-11.4.2.aar/06238ecc84cf49b4bc79c6c9785752ac/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-location-11.4.2.aar/06238ecc84cf49b4bc79c6c9785752ac/AndroidManifest.xml:3:5-43
MERGED from [com.felipecsl:gifimageview:2.1.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/gifimageview-2.1.0.aar/01f08971fcdc06ea3b320b16ffa77973/AndroidManifest.xml:8:5-43
MERGED from [com.felipecsl:gifimageview:2.1.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/gifimageview-2.1.0.aar/01f08971fcdc06ea3b320b16ffa77973/AndroidManifest.xml:8:5-43
MERGED from [com.roomorama:caldroid:3.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/caldroid-3.0.1.aar/2b4f20f8cabae05b366eb5068c5f2dc0/AndroidManifest.xml:7:5-9:41
MERGED from [com.roomorama:caldroid:3.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/caldroid-3.0.1.aar/2b4f20f8cabae05b366eb5068c5f2dc0/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:multidex:1.0.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/33919194574676b2da748a98e1228af4/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/33919194574676b2da748a98e1228af4/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.4.2.aar/9dafde52643df8952f2bb4c565e266e0/AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.4.2.aar/9dafde52643df8952f2bb4c565e266e0/AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/a8fa8876695ee3d3c23cf3cafefe7ccf/AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/a8fa8876695ee3d3c23cf3cafefe7ccf/AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.4.2.aar/23a03d3b88559375379f5f61707a1590/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.4.2.aar/23a03d3b88559375379f5f61707a1590/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.4.2.aar/63e07a28969ff16216c9cd312c32c5e5/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.4.2.aar/63e07a28969ff16216c9cd312c32c5e5/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/efd62999313026fa1562749a4b1eca0f/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/efd62999313026fa1562749a4b1eca0f/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/b804aade80c6a1afe29e5c37344addfa/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/b804aade80c6a1afe29e5c37344addfa/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.4.2.aar/5263e222c164533630087467c026be14/AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.4.2.aar/5263e222c164533630087467c026be14/AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.4.2.aar/e3ba173a4c36d5a787b8cb36d8a9040c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.4.2.aar/e3ba173a4c36d5a787b8cb36d8a9040c/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/e0bac4e738b503c911c0ee7567ad1a7d/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/e0bac4e738b503c911c0ee7567ad1a7d/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-11.4.2.aar/6dca227e0023fe3c6ff01fd4c3c619dc/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-11.4.2.aar/6dca227e0023fe3c6ff01fd4c3c619dc/AndroidManifest.xml:17:5-43
